office,email,emails_all,phone,phones_all,address,region,department,city,url,source,date_scraping
"Office notarial SCP Frédéric MALLON et Laura LANCRY, Notaires, Associés à SAINT-ÉTIENNE (42000) | 10 place de l'Hôtel de Ville",[email],[email],0477254601,0477254601,Bureau principal 10 place de l'Hôtel de Ville 42000 SAINT-ÉTIENNE France,Auvergne-Rhône-Alpes,Loire,Saint-Étienne,https://www.notaires.fr/fr/office/scp-frederic-mallon-et-laura-lancry-notaires-associes,notaires.fr,2026-06-24 15:10:26
Office notarial SCP Guillaume DENIEUIL Sébastien DENIEUIL David DENIEUIL et Benjamin DENIEUIL NOTAIRES ASSOCIES à SAINT-ÉTIENNE (42000) | 3 place du Peuple,[email],[email],0477492860,0477492860,Bureau principal 3 place du Peuple 42000 SAINT-ÉTIENNE France,Auvergne-Rhône-Alpes,Loire,Saint-Étienne,https://www.notaires.fr/fr/office/scp-guillaume-denieuil-sebastien-denieuil-david-denieuil-et-benjamin-denieuil-notaires-associes,notaires.fr,2026-06-24 15:10:27
"Office notarial SCP Olivier LAFAY, Sébastien BOZZACO-COLONA et Philippe POUZOLS-NAPOLEON, notaires associés à FEURS (42110) | 13 bis avenue Jean Jaurès",,,0477260056,0477260056,Bureau principal 13 bis avenue Jean Jaurès 42110 FEURS France,Auvergne-Rhône-Alpes,Loire,Feurs,https://www.notaires.fr/fr/office/scp-olivier-lafay-sebastien-bozzaco-colona-et-philippe-pouzols-napoleon-notaires-associes,notaires.fr,2026-06-24 15:10:28
Office notarial SELARL GONON & Associés à SAINT-ÉTIENNE (42000) | 5 rue Mi Carême,[email],[email],0477324653,0477324653,Bureau principal 5 rue Mi Carême 42000 SAINT-ÉTIENNE France,Auvergne-Rhône-Alpes,Loire,Saint-Étienne,https://www.notaires.fr/fr/office/selarl-gonon-associes-0,notaires.fr,2026-06-24 15:10:29
"Office notarial SELARL GUIBERT & Associés, Notaires à SAINT-ÉTIENNE (42100) | 109 rue de la Montat",[email],[email],0482771140,0482771140,Bureau principal 109 rue de la Montat 42100 SAINT-ÉTIENNE France,Auvergne-Rhône-Alpes,Loire,Saint-Étienne,https://www.notaires.fr/fr/office/selarl-guibert-associes-notaires,notaires.fr,2026-06-24 15:10:30
"Office notarial SELARL GUIBERT & Associés, Notaires à LE CHAMBON-FEUGEROLLES (42500) | 57 rue Edouard Michot",[email],[email],0477402090,0477402090,Bureau principal 57 rue Edouard Michot 42500 LE CHAMBON-FEUGEROLLES France,Auvergne-Rhône-Alpes,Loire,Le Chambon-Feugerolles,https://www.notaires.fr/fr/office/selarl-guibert-associes-notaires-0,notaires.fr,2026-06-24 15:10:31
Office notarial SELARL N.R.GI. à RIVE-DE-GIER (42800) | 16 boulevard Fleurdélix,[email],[email],0477750104,0477750104,Bureau principal 16 boulevard Fleurdélix 42800 RIVE-DE-GIER France,Auvergne-Rhône-Alpes,Loire,Rive-De-Gier,https://www.notaires.fr/fr/office/selarl-nrgi,notaires.fr,2026-06-24 15:10:32
"Office notarial SELARL Office GEYSSANT&VIRICEL, Notaires associés à SAINT-PRIEST-EN-JAREZ (42270) | 32 avenue Albert Raimond",[email],[email],0486110600,0486110600,Bureau principal 32 avenue Albert Raimond 42270 SAINT-PRIEST-EN-JAREZ France,Auvergne-Rhône-Alpes,Loire,Saint-Priest-En-Jarez,https://www.notaires.fr/fr/office/selarl-office-geyssantviricel-notaires-associes,notaires.fr,2026-06-24 15:10:33
"Office notarial SELARL Office GEYSSANT&VIRICEL, Notaires associés à BALBIGNY (42510) | 120 rue de Saint-Etienne",[email],[email],0477281340,0477281340,Bureau principal 120 rue de Saint-Etienne 42510 BALBIGNY France,Auvergne-Rhône-Alpes,Loire,Balbigny,https://www.notaires.fr/fr/office/selarl-office-geyssantviricel-notaires-associes-0,notaires.fr,2026-06-24 15:10:34
Office notarial SELARL OFFICE NOTARIAL DES COMTES DU FOREZ à MONTBRISON (42600) | 4 place du Docteur Jean Vial,[email],[email],0477581177,0477581177,Bureau principal 4 place du Docteur Jean Vial 42600 MONTBRISON France,Auvergne-Rhône-Alpes,Loire,Montbrison,https://www.notaires.fr/fr/office/selarl-office-notarial-des-comtes-du-forez,notaires.fr,2026-06-24 15:10:35
Office notarial SELARL OFFICE NOTARIAL DES PORTES DU PILAT à SAINT-CHAMOND (42400) | 61 route de Lyon,[email],[email],0477220166,0477220166,Bureau principal 61 route de Lyon 42400 SAINT-CHAMOND France,Auvergne-Rhône-Alpes,Loire,Saint-Chamond,https://www.notaires.fr/fr/office/selarl-office-notarial-des-portes-du-pilat,notaires.fr,2026-06-24 15:10:36
Office notarial SELARL ON2GF à SAINT-ÉTIENNE (42000) | 2 rue du Général Foy,[email],[email],0477431520,0477431520,Bureau principal 2 rue du Général Foy 42000 SAINT-ÉTIENNE France,Auvergne-Rhône-Alpes,Loire,Saint-Étienne,https://www.notaires.fr/fr/office/selarl-on2gf,notaires.fr,2026-06-24 15:10:37
Office notarial SELAS ACTENLOIRE à ROANNE (42300) | 14 rue Moulin Paillasson,[email],[email],0477442580,0477442580,Bureau principal 14 rue Moulin Paillasson 42300 ROANNE France,Auvergne-Rhône-Alpes,Loire,Roanne,https://www.notaires.fr/fr/office/selas-actenloire,notaires.fr,2026-06-24 15:10:37
Office notarial SELAS Anne-Sophie DELOBRE à CHARLIEU (42190) | 5 boulevard Louis Valorge,[email],[email],0477727464,0477727464,Bureau principal 5 boulevard Louis Valorge 42190 CHARLIEU France,Auvergne-Rhône-Alpes,Loire,Charlieu,https://www.notaires.fr/fr/office/selas-anne-sophie-delobre,notaires.fr,2026-06-24 15:10:38
Office notarial SELAS JURITECH NOTAIRES à SAINT-ÉTIENNE (42000) | 41 rue des Aciéries,,,0477495349,0477495349,Bureau principal 41 rue des Aciéries 42000 SAINT-ÉTIENNE France,Auvergne-Rhône-Alpes,Loire,Saint-Étienne,https://www.notaires.fr/fr/office/selas-juritech-notaires,notaires.fr,2026-06-24 15:10:39
Office notarial SELAS Philippe RAQUIN - Cécilia ZAMARRENO et ASSOCIES à CHARLIEU (42190) | 13 boulevard Eugénie Guinault,[email],[email],0477601155,0477601155,Bureau principal 13 boulevard Eugénie Guinault 42190 CHARLIEU France,Auvergne-Rhône-Alpes,Loire,Charlieu,https://www.notaires.fr/fr/office/selas-philippe-raquin-cecilia-zamarreno-et-associes,notaires.fr,2026-06-24 15:10:39
"Office notarial SOUBEYRAN et associés, SELARL à PÉLUSSIN (42410) | 29 rue des Alpes",[email],[email],0474876040,0474876040,Bureau principal 29 rue des Alpes 42410 PÉLUSSIN France,Auvergne-Rhône-Alpes,Loire,Pelussin,https://www.notaires.fr/fr/office/soubeyran-et-associes-selarl-0,notaires.fr,2026-06-24 15:10:40
"Office notarial SUCHET, notaire associé à ROANNE (42300) | 5 RUE PAUL BERT",[email],[email],0477713307,0477713307,Bureau principal 5 RUE PAUL BERT 42300 ROANNE France,Auvergne-Rhône-Alpes,Loire,Roanne,https://www.notaires.fr/fr/office/suchet-notaire-associe,notaires.fr,2026-06-24 15:10:41
Office notarial THIBOUD Hervé à RIVE-DE-GIER (42800) | 46 RUE DES MARTYRS DE LA RESISTANCE,[email],[email],0477750058,0477750058,Bureau principal 46 RUE DES MARTYRS DE LA RESISTANCE 42800 RIVE-DE-GIER France,Auvergne-Rhône-Alpes,Loire,Rive-De-Gier,https://www.notaires.fr/fr/office/thiboud-herve,notaires.fr,2026-06-24 15:10:42
"Office notarial VIAJURIS NOTAIRES, SELARL à SAINT-CHAMOND (42400) | 17 place de la Liberté",[email],[email],0477229529,0477229529,Bureau principal 17 place de la Liberté 42400 SAINT-CHAMOND France,Auvergne-Rhône-Alpes,Loire,Saint-Chamond,https://www.notaires.fr/fr/office/viajuris-notaires-selarl,notaires.fr,2026-06-24 15:10:43
"Office notarial VIAJURIS NOTAIRES, SELARL à SAINT-CHAMOND (42400) | 3 route de Saint-Etienne",[email],[email],0477222342,0477222342,Bureau principal 3 route de Saint-Etienne 42400 SAINT-CHAMOND France,Auvergne-Rhône-Alpes,Loire,Saint-Chamond,https://www.notaires.fr/fr/office/viajuris-notaires-selarl-0,notaires.fr,2026-06-24 15:10:44
"Office notarial VIAJURIS NOTAIRES, SELARL à SAINT-ÉTIENNE (42000) | 4 rue Chanoine Ploton",[email],[email],0477574535,0477574535,Bureau principal 4 rue Chanoine Ploton 42000 SAINT-ÉTIENNE France,Auvergne-Rhône-Alpes,Loire,Saint-Étienne,https://www.notaires.fr/fr/office/viajuris-notaires-selarl-1,notaires.fr,2026-06-24 15:10:45
"Office notarial VIAL et RIGNAUX, notaires associés, SELAS à ROANNE (42300) | 3 bis rue Emile Noirot",[email],[email],0477712110,0477712110,Bureau principal 3 bis rue Emile Noirot 42300 ROANNE France,Auvergne-Rhône-Alpes,Loire,Roanne,https://www.notaires.fr/fr/office/vial-et-rignaux-notaires-associes-selas,notaires.fr,2026-06-24 15:10:46
Office notarial ZAYER Sylvie à BOURG-ARGENTAL (42220) | 1 boulevard Almandet,[email],[email],0477396014,0477396014,Bureau principal 1 boulevard Almandet 42220 BOURG-ARGENTAL France,Auvergne-Rhône-Alpes,Loire,Bourg-Argental,https://www.notaires.fr/fr/office/zayer-sylvie,notaires.fr,2026-06-24 15:10:47
Office notarial ABRIAL Ganaëlle à SAINT-PRIEST-EN-JAREZ (42270) | 4 rue Georges Bizet,[email],[email],0477944653,0477944653,Bureau principal 4 rue Georges Bizet 42270 SAINT-PRIEST-EN-JAREZ France,Auvergne-Rhône-Alpes,Loire,Saint-Priest-En-Jarez,https://www.notaires.fr/fr/office/abrial-ganaelle,notaires.fr,2026-06-24 15:09:37
"Office notarial Actes@Roche, SELARL à ROCHE-LA-MOLIÈRE (42230) | 1 rue du Colonel Arnaud Beltrame",[email],[email],0477325756,0477325756,Bureau principal 1 rue du Colonel Arnaud Beltrame 42230 ROCHE-LA-MOLIÈRE France,Auvergne-Rhône-Alpes,Loire,Roche-La-Molière,https://www.notaires.fr/fr/office/actesroche-selarl,notaires.fr,2026-06-24 15:09:38
Office notarial AULAS Stéphanie à SAINT-GENEST-LERPT (42530) | 3 rue de Montbrison,[email],[email],0477341554,0477341554,Bureau principal 3 rue de Montbrison 42530 SAINT-GENEST-LERPT France,Auvergne-Rhône-Alpes,Loire,Saint-Genest-Lerpt,https://www.notaires.fr/fr/office/aulas-stephanie,notaires.fr,2026-06-24 15:09:39
"Office notarial BALAY - COURTET - DURON, SARL à SAINT-ÉTIENNE (42000) | 8 place de l'Hôtel de Ville",[email],[email],0477492280,0477492280,Bureau principal 8 place de l'Hôtel de Ville 42000 SAINT-ÉTIENNE France,Auvergne-Rhône-Alpes,Loire,Saint-Étienne,https://www.notaires.fr/fr/office/balay-courtet-duron-sarl,notaires.fr,2026-06-24 15:09:40
"Office notarial BALAY - COURTET - DURON, SARL à ANDRÉZIEUX-BOUTHÉON (42160) | 12 rue Dorine Bourneton",[email],[email],0477492280,0477492280,Bureau principal 12 rue Dorine Bourneton 42160 ANDRÉZIEUX-BOUTHÉON France,Auvergne-Rhône-Alpes,Loire,Andrézieux-Bouthéon,https://www.notaires.fr/fr/office/balay-courtet-duron-sarl-0,notaires.fr,2026-06-24 15:09:41
Office notarial BINGA HANTO Carine à SAINT-JEAN-BONNEFONDS (42650) | 3 rue Voltaire,[email],[email],0477537053,0477537053,Bureau principal 3 rue Voltaire 42650 SAINT-JEAN-BONNEFONDS France,Auvergne-Rhône-Alpes,Loire,Saint-Jean-Bonnefonds,https://www.notaires.fr/fr/office/binga-hanto-carine,notaires.fr,2026-06-24 15:09:42
"Office notarial BOREL et associée, SELARL à SAINT-JEAN-SOLEYMIEUX (42560) | 40 place Mario Meunier",[email],[email],0477767590,0477767590,Bureau principal 40 place Mario Meunier 42560 SAINT-JEAN-SOLEYMIEUX France,Auvergne-Rhône-Alpes,Loire,Saint-Jean-Soleymieux,https://www.notaires.fr/fr/office/borel-et-associee-selarl,notaires.fr,2026-06-24 15:09:43
Office notarial BOURET Emmanuelle à PANISSIÈRES (42360) | 21 rue Gambetta,[email],[email],0699632141,0699632141,Bureau principal 21 rue Gambetta 42360 PANISSIÈRES France,Auvergne-Rhône-Alpes,Loire,Panissières,https://www.notaires.fr/fr/office/bouret-emmanuelle,notaires.fr,2026-06-24 15:09:44
Office notarial CHATAING Héloïse à SURY-LE-COMTAL (42450) | 8 route d'Epeluy,[email],[email],0477308013,0477308013,Bureau principal 8 route d'Epeluy 42450 SURY-LE-COMTAL France,Auvergne-Rhône-Alpes,Loire,Sury-Le-Comtal,https://www.notaires.fr/fr/office/chataing-heloise,notaires.fr,2026-06-24 15:09:45
"Office notarial CHAZOTTES-LECONTE & Associés, SELURL à SAINT-PRIEST-EN-JAREZ (42270) | 28 avenue Pierre Mendès-France",[email],[email],0477911600,0477911600,Bureau principal 28 avenue Pierre Mendès-France 42270 SAINT-PRIEST-EN-JAREZ France,Auvergne-Rhône-Alpes,Loire,Saint-Priest-En-Jarez,https://www.notaires.fr/fr/office/chazottes-leconte-associes-selurl,notaires.fr,2026-06-24 15:09:47
"Office notarial DANIERE et associée, SELARL à BOËN-SUR-LIGNON (42130) | 1 rue Louis Gauchon",[email],[email],0477240053,0477240053,Bureau principal 1 rue Louis Gauchon 42130 BOËN-SUR-LIGNON France,Auvergne-Rhône-Alpes,Loire,Boën-Sur-Lignon,https://www.notaires.fr/fr/office/daniere-et-associee-selarl,notaires.fr,2026-06-24 15:09:48
Office notarial DIEU Alexandre à SAINT-ÉTIENNE (42000) | 1 allée de l’Electronique,[email],[email],0477019566,0477019566,Bureau principal 1 allée de l’Electronique 42000 SAINT-ÉTIENNE France,Auvergne-Rhône-Alpes,Loire,Saint-Étienne,https://www.notaires.fr/fr/office/dieu-alexandre,notaires.fr,2026-06-24 15:09:49
Office notarial EYMARD Michel à SAINT-PRIEST-EN-JAREZ (42270) | 41 rue de la République,[email],[email],0428044144,0428044144,Bureau principal 41 rue de la République 42270 SAINT-PRIEST-EN-JAREZ France,Auvergne-Rhône-Alpes,Loire,Saint-Priest-En-Jarez,https://www.notaires.fr/fr/office/eymard-michel,notaires.fr,2026-06-24 15:09:50
"Office notarial FRAISSE, SELARL à SAINT-ÉTIENNE (42000) | 1 boulevard Dalgabio",[email],[email],0634928826,0634928826,Bureau principal 1 boulevard Dalgabio 42000 SAINT-ÉTIENNE France,Auvergne-Rhône-Alpes,Loire,Saint-Étienne,https://www.notaires.fr/fr/office/fraisse-selarl,notaires.fr,2026-06-24 15:09:51
Office notarial GARDE et associé à LA FOUILLOUSE (42480) | 1 bis place de la Gare,[email],[email],0477301032,0477301032,Bureau principal 1 bis place de la Gare 42480 LA FOUILLOUSE France,Auvergne-Rhône-Alpes,Loire,La Fouillouse,https://www.notaires.fr/fr/office/garde-et-associe,notaires.fr,2026-06-24 15:09:51
Office notarial GIROD-GARNODIER et associé à MONTBRISON (42600) | 4 allée Maréchal de Vaux,[email],[email],0477960202,0477960202,Bureau principal 4 allée Maréchal de Vaux 42600 MONTBRISON France,Auvergne-Rhône-Alpes,Loire,Montbrison,https://www.notaires.fr/fr/office/girod-garnodier-et-associe,notaires.fr,2026-06-24 15:09:52
Office notarial GUYONNET Mickaël à ANDRÉZIEUX-BOUTHÉON (42160) | Rond-point Auguste Colonna,[email],[email],0477067229,0477067229,Bureau principal Rond-point Auguste Colonna 42160 ANDRÉZIEUX-BOUTHÉON France,Auvergne-Rhône-Alpes,Loire,Andrézieux-Bouthéon,https://www.notaires.fr/fr/office/guyonnet-mickael,notaires.fr,2026-06-24 15:09:53
Office notarial HAMITRI Sabrina à CHAVANAY (42410) | 6 place de la Gare,[email],[email],0437042991,0437042991,Bureau principal 6 place de la Gare 42410 CHAVANAY France,Auvergne-Rhône-Alpes,Loire,Chavanay,https://www.notaires.fr/fr/office/hamitri-sabrina,notaires.fr,2026-06-24 15:09:54
Office notarial HUGUET Sébastien à VILLARS (42390) | 12 rue de la République,[email],[email],0611437621,0611437621,Bureau principal 12 rue de la République 42390 VILLARS France,Auvergne-Rhône-Alpes,Loire,Villars,https://www.notaires.fr/fr/office/huguet-sebastien,notaires.fr,2026-06-24 15:09:56
Office notarial LEDUN-DUPIN Pâquerette à CHAVANAY (42410) | 1 rue de la Valencize,[email],[email],0474872716,0474872716,Bureau principal 1 rue de la Valencize 42410 CHAVANAY France,Auvergne-Rhône-Alpes,Loire,Chavanay,https://www.notaires.fr/fr/office/ledun-dupin-paquerette,notaires.fr,2026-06-24 15:09:56
"Office notarial LES NOTAIRES DU PONTET, SELARL à RIORGES (42153) | 98 avenue Charles de Gaulle",[email],[email],0477781926,0477781926,Bureau principal 98 avenue Charles de Gaulle 42153 RIORGES France,Auvergne-Rhône-Alpes,Loire,Riorges,https://www.notaires.fr/fr/office/les-notaires-du-pontet-selarl,notaires.fr,2026-06-24 15:09:57
Office notarial MALESSON Mathieu à LA GRAND-CROIX (42320) | 38 rue Jean Jaurès,[email],[email],0481120290,0481120290,Bureau principal 38 rue Jean Jaurès 42320 LA GRAND-CROIX France,Auvergne-Rhône-Alpes,Loire,La Grand-Croix,https://www.notaires.fr/fr/office/malesson-mathieu,notaires.fr,2026-06-24 15:09:59
Office notarial NION Marguerite à SAINT-JUST-EN-CHEVALET (42430) | Rue de Thiers,[email],[email],0477650264,0477650264,Bureau principal Rue de Thiers 42430 SAINT-JUST-EN-CHEVALET France,Auvergne-Rhône-Alpes,Loire,Saint-Just-En-Chevalet,https://www.notaires.fr/fr/office/nion-marguerite,notaires.fr,2026-06-24 15:10:00
"Office notarial NOTACTES-CONSEILS, SELAS à LE COTEAU (42120) | 1 rue Carnot",[email],[email],0477673600,0477673600,Bureau principal 1 rue Carnot 42120 LE COTEAU France,Auvergne-Rhône-Alpes,Loire,Le Coteau,https://www.notaires.fr/fr/office/notactes-conseils-selas,notaires.fr,2026-06-24 15:10:01
"Office notarial NOTACTES-CONSEILS, SELAS à RIORGES (42153) | 1654 route de Saint-Romain",[email],[email],0477634826,0477634826,Bureau principal 1654 route de Saint-Romain 42153 RIORGES France,Auvergne-Rhône-Alpes,Loire,Riorges,https://www.notaires.fr/fr/office/notactes-conseils-selas-0,notaires.fr,2026-06-24 15:10:02
"Office notarial NOTAIRES SAINT JUST - SAINT RAMBERT, SARL à SAINT-PRIEST-EN-JAREZ (42270) | 22 avenue Pierre Mendes-France",[email],[email],0477527800,0477527800,Bureau principal 22 avenue Pierre Mendes-France 42270 SAINT-PRIEST-EN-JAREZ France,Auvergne-Rhône-Alpes,Loire,Saint-Priest-En-Jarez,https://www.notaires.fr/fr/office/notaires-saint-just-saint-rambert-sarl,notaires.fr,2026-06-24 15:10:02
"Office notarial NOTAIRES SAINT JUST - SAINT RAMBERT, SARL à SAINT-JUST-SAINT-RAMBERT (42170) | 1 place de la République",[email],[email],0477527800,0477527800,Bureau principal 1 place de la République 42170 SAINT-JUST-SAINT-RAMBERT France,Auvergne-Rhône-Alpes,Loire,Saint-Just-Saint-Rambert,https://www.notaires.fr/fr/office/notaires-saint-just-saint-rambert-sarl-0,notaires.fr,2026-06-24 15:10:03
"Office notarial NOTALEX, SELARL à SAINT-ÉTIENNE (42000) | 8 allée de l’informatique",[email],[email],0477331135,0477331135,Bureau principal 8 allée de l’informatique 42000 SAINT-ÉTIENNE France,Auvergne-Rhône-Alpes,Loire,Saint-Étienne,https://www.notaires.fr/fr/office/notalex-selarl,notaires.fr,2026-06-24 15:10:05
"Office notarial NOTALLIANCE, SELARL à SAINT-HÉAND (42570) | 42 boulevard Ravel de Malval",[email],[email],0477304104,0477304104,Bureau principal 42 boulevard Ravel de Malval 42570 SAINT-HÉAND France,Auvergne-Rhône-Alpes,Loire,Saint-Héand,https://www.notaires.fr/fr/office/notalliance-selarl,notaires.fr,2026-06-24 15:10:06
"Office notarial NOTALLIANCE, SELARL à SAINT-GALMIER (42330) | 1 avenue Antoine Ravel",[email],[email],0477527292,0477527292,Bureau principal 1 avenue Antoine Ravel 42330 SAINT-GALMIER France,Auvergne-Rhône-Alpes,Loire,Saint-Galmier,https://www.notaires.fr/fr/office/notalliance-selarl-0,notaires.fr,2026-06-24 15:10:06
"Office notarial Office notarial BONCHE, SELARL à associé unique à NERVIEUX (42510) | 58 route de Saint Germain Laval",[email],[email],0477272877,0477272877,Bureau principal 58 route de Saint Germain Laval 42510 NERVIEUX France,Auvergne-Rhône-Alpes,Loire,Nervieux,https://www.notaires.fr/fr/office/office-notarial-bonche-selarl-associe-unique,notaires.fr,2026-06-24 15:10:07
"Office notarial OFFICE NOTARIAL DE FOREZ EN LYONNAIS, SELURL à PANISSIÈRES (42360) | 1 route de Feurs",[email],[email],0477286514,0477286514,Bureau principal 1 route de Feurs 42360 PANISSIÈRES France,Auvergne-Rhône-Alpes,Loire,Panissières,https://www.notaires.fr/fr/office/office-notarial-de-forez-en-lyonnais-selurl,notaires.fr,2026-06-24 15:10:09
"Office notarial Office notarial de La Pacaudière, SELARL à LA PACAUDIÈRE (42310) | 37 Cour de la Forge",[email],[email],0477643470,0477643470,Bureau principal 37 Cour de la Forge 42310 LA PACAUDIÈRE France,Auvergne-Rhône-Alpes,Loire,La Pacaudière,https://www.notaires.fr/fr/office/office-notarial-de-la-pacaudiere-selarl,notaires.fr,2026-06-24 15:10:10
"Office notarial OFFICE NOTARIAL DE LA TALAUDIERE, SELARL à LA TALAUDIÈRE (42350) | 38 rue Victor Hugo",[email],[email],0477533586,0477533586,Bureau principal 38 rue Victor Hugo 42350 LA TALAUDIÈRE France,Auvergne-Rhône-Alpes,Loire,La Talaudiere,https://www.notaires.fr/fr/office/office-notarial-de-la-talaudiere-selarl,notaires.fr,2026-06-24 15:10:11
"Office notarial Office notarial de Maître MOURIER-VARENNE, SELARL à VEAUCHE (42340) | 19, avenue du Général de Gaulle",[email],[email],0477566865,0477566865,"Bureau principal 19, avenue du Général de Gaulle 42340 VEAUCHE France",Auvergne-Rhône-Alpes,Loire,Veauche,https://www.notaires.fr/fr/office/office-notarial-de-maitre-mourier-varenne-selarl,notaires.fr,2026-06-24 15:10:12
"Office notarial OFFICE NOTARIAL DU JAREZ, SELAS à associé unique à SAINT-PAUL-EN-JAREZ (42740) | 25 rue de la République",[email],[email],0477936407,0477936407,Bureau principal 25 rue de la République 42740 SAINT-PAUL-EN-JAREZ France,Auvergne-Rhône-Alpes,Loire,Saint-Paul-En-Jarez,https://www.notaires.fr/fr/office/office-notarial-du-jarez-selas-associe-unique,notaires.fr,2026-06-24 15:10:13
"Office notarial OFFICE NOTARIAL MIKAEL TERZIAN, SELURL à SAVIGNEUX (42600) | 22 bis rue de Lyon",[email],[email],0477969563,0477969563,Bureau principal 22 bis rue de Lyon 42600 SAVIGNEUX France,Auvergne-Rhône-Alpes,Loire,Savigneux,https://www.notaires.fr/fr/office/office-notarial-mikael-terzian-selurl,notaires.fr,2026-06-24 15:10:14
Office notarial PAILHES et associé à FIRMINY (42700) | 10 rue du Pont Noir,[email],[email],0477405450,0477405450,Bureau principal 10 rue du Pont Noir 42700 FIRMINY France,Auvergne-Rhône-Alpes,Loire,Firminy,https://www.notaires.fr/fr/office/pailhes-et-associe,notaires.fr,2026-06-24 15:10:15
Office notarial PERRIER Hélène à SAINT-ÉTIENNE (42000) | 17 B rue de la Presse,[email],[email],0477393000,0477393000,Bureau principal 17 B rue de la Presse 42000 SAINT-ÉTIENNE France,Auvergne-Rhône-Alpes,Loire,Saint-Étienne,https://www.notaires.fr/fr/office/perrier-helene,notaires.fr,2026-06-24 15:10:16
"Office notarial RAMONI, Notaire associée, SELARL à MACLAS (42520) | 10 route de l'Ardèche",[email],[email],0474873808,0474873808,Bureau principal 10 route de l'Ardèche 42520 MACLAS France,Auvergne-Rhône-Alpes,Loire,Maclas,https://www.notaires.fr/fr/office/ramoni-notaire-associee-selarl,notaires.fr,2026-06-24 15:10:16
Office notarial ROATTINO-LECOGNE et associée à FEURS (42110) | 4 C place de la Boaterie,[email],[email],0477260387,0477260387,Bureau principal 4 C place de la Boaterie 42110 FEURS France,Auvergne-Rhône-Alpes,Loire,Feurs,https://www.notaires.fr/fr/office/roattino-lecogne-et-associee,notaires.fr,2026-06-24 15:10:18
Office notarial ROBIN & associée à SAINT-GENEST-MALIFAUX (42660) | Les Chalayes,[email],[email],0477512026,0477512026,Bureau principal Les Chalayes 42660 SAINT-GENEST-MALIFAUX France,Auvergne-Rhône-Alpes,Loire,Saint-Genest-Malifaux,https://www.notaires.fr/fr/office/robin-associee,notaires.fr,2026-06-24 15:10:18
"Office notarial ROSTAING-MUSSIO et associée, SELARL à SAINT-ÉTIENNE (42000) | 12 place de l'Hôtel de Ville",[email],[email],0477494060,0477494060,Bureau principal 12 place de l'Hôtel de Ville 42000 SAINT-ÉTIENNE France,Auvergne-Rhône-Alpes,Loire,Saint-Étienne,https://www.notaires.fr/fr/office/rostaing-mussio-et-associee-selarl,notaires.fr,2026-06-24 15:10:19
Office notarial ROUDILLON et associé à SAINT-GERMAIN-LAVAL (42260) | 247 rue Nationale,[email],[email],0477654024,0477654024,Bureau principal 247 rue Nationale 42260 SAINT-GERMAIN-LAVAL France,Auvergne-Rhône-Alpes,Loire,Saint-Germain-Laval,https://www.notaires.fr/fr/office/roudillon-et-associe,notaires.fr,2026-06-24 15:10:20
"Office notarial SAHUC, SELAS à SAINT-BONNET-LES-OULES (42330) | 156 allée du Bourg",[email],[email],0477794578,0477794578,Bureau principal 156 allée du Bourg 42330 SAINT-BONNET-LES-OULES France,Auvergne-Rhône-Alpes,Loire,Saint-Bonnet-Les-Oules,https://www.notaires.fr/fr/office/sahuc-selas,notaires.fr,2026-06-24 15:10:21
Office notarial SARL ANDREZIEUX-BOUTHEON NOTAIRES à ANDRÉZIEUX-BOUTHÉON (42160) | 15 place du Forez,[email],[email],0477556969,0477556969,Bureau principal 15 place du Forez 42160 ANDRÉZIEUX-BOUTHÉON France,Auvergne-Rhône-Alpes,Loire,Andrézieux-Bouthéon,https://www.notaires.fr/fr/office/sarl-andrezieux-boutheon-notaires,notaires.fr,2026-06-24 15:10:21
"Office notarial SARL Caroline VAUDIER - Pierre PAVERO, Notaires Associés à SAINT-HAON-LE-CHÂTEL (42370) | 47 rue Jehan Pelletier",[email],[email],0477664160,0477664160,Bureau principal 47 rue Jehan Pelletier 42370 SAINT-HAON-LE-CHÂTEL France,Auvergne-Rhône-Alpes,Loire,Saint-Haon-Le-Châtel,https://www.notaires.fr/fr/office/sarl-caroline-vaudier-pierre-pavero-notaires-associes,notaires.fr,2026-06-24 15:10:23
"Office notarial SARL Caroline VAUDIER - Pierre PAVERO, Notaires Associés à VILLEREST (42300) | 6 rue Fréchat",[email],[email],0477182214,0477182214,Bureau principal 6 rue Fréchat 42300 VILLEREST France,Auvergne-Rhône-Alpes,Loire,Villerest,https://www.notaires.fr/fr/office/sarl-caroline-vaudier-pierre-pavero-notaires-associes-0,notaires.fr,2026-06-24 15:10:24
"Office notarial SARL CHABANAT-FRANCHI, notaire associée à SAINT-BONNET-LE-CHÂTEAU (42380) | 3 rue Jean Blanc",,,0477500959,0477500959,Bureau principal 3 rue Jean Blanc 42380 SAINT-BONNET-LE-CHÂTEAU France,Auvergne-Rhône-Alpes,Loire,Saint-Bonnet-Le-Château,https://www.notaires.fr/fr/office/sarl-chabanat-franchi-notaire-associee,notaires.fr,2026-06-24 15:10:25
Office notarial SAS UP NOTAIRES ROANNE à ROANNE (42300) | 3 bis rue Emile Noirot,[email],[email],0477182904,0477182904,Bureau principal 3 bis rue Emile Noirot 42300 ROANNE France,Auvergne-Rhône-Alpes,Loire,Roanne,https://www.notaires.fr/fr/office/sas-notaires-roanne,notaires.fr,2026-06-24 15:10:26
